version 2
ciMethodData java/lang/AbstractStringBuilder append (C)Ljava/lang/AbstractStringBuilder; 2 17524 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 57 0x70005 0x4474 0x0 0x0 0x0 0x0 0x0 0xb0005 0x4474 0x0 0x0 0x0 0x0 0x0 0xe0007 0x34 0x68 0x4441 0x120002 0x4441 0x150007 0x4 0x38 0x443e 0x2a0003 0x443e 0xb8 0x2e0005 0x38 0x0 0x0 0x0 0x0 0x0 0x310007 0x34 0x58 0x4 0x350005 0x4 0x0 0x0 0x0 0x0 0x0 0x480002 0x38 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder <init> ()V 2 71879 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x30002 0x118c7 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 2 220489 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x35d4b 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder append (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; 2 11306 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x10007 0x2c2a 0x58 0x0 0x50005 0x0 0x0 0x0 0x0 0x0 0x0 0xa0005 0x2c2a 0x0 0x0 0x0 0x0 0x0 0x150005 0x2c2a 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x2c2a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder toString ()Ljava/lang/String; 2 80985 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10005 0x13c5b 0x0 0x0 0x0 0x0 0x0 0x40007 0x21 0x48 0x13c3b 0x100002 0x13c3b 0x130003 0x13c3a 0x28 0x1f0002 0x21 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 newString ([BII)Ljava/lang/String; 2 5164 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10007 0x142b 0x20 0x1 0x100002 0x142b 0x140002 0x142b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOfRange ([BII)[B 2 5155 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 51 0x50007 0x1423 0x120 0x0 0x100002 0x0 0x140005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x240002 0x0 0x370002 0x1423 0x3a0002 0x1423 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String getBytes ([BIB)V 2 11161 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10005 0x2b99 0x0 0x0 0x0 0x0 0x0 0x8000000600050007 0x29 0x48 0x2b71 0x160002 0x2b71 0x190003 0x2b71 0x28 0x280002 0x29 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder putStringAt (ILjava/lang/String;)V 2 11306 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x20005 0x2c2a 0x0 0x0 0x0 0x0 0x0 0xf0005 0x2c2c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder inflateIfNeededFor (Ljava/lang/String;)V 2 11306 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x30007 0x0 0xb0 0x2c2a 0xb0005 0x2c2a 0x0 0x0 0x0 0x0 0x0 0x80000006000e0007 0x2c03 0x58 0x29 0x120005 0x29 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/String isEmpty ()Z 2 132866 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x1d6ad 0x38 0x3055 0x90003 0x3055 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 2 59772 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0xe97c 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod java/lang/IllegalStateException <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/lang/AssertionError <init> ()V 0 0 1 0 -1
ciMethodData java/lang/StringConcatHelper newArray (J)[B 2 32623 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x130005 0x7f6f 0x0 0x0 0x0 0x0 0x0 0x160004 0x0 0x0 0x1391db50c88 0x7f6f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 10 [B methods 0
ciMethodData jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 2 5264 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10007 0x1490 0x30 0x0 0xb0002 0x0 0x100005 0x1490 0x0 0x0 0x0 0x0 0x0 0x130007 0x1490 0x30 0x0 0x1d0002 0x0 0x220007 0x1490 0x30 0x0 0x2c0002 0x0 0x8000000400330005 0x1494 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper stringOf (Ljava/lang/Object;)Ljava/lang/String; 2 42644 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10007 0x0 0x78 0xa694 0x50005 0x9f18 0x0 0x1391db408f8 0x77c 0x0 0x0 0xa0007 0xa694 0x38 0x0 0xf0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 7 java/lang/String methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 46907 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0xb73b 0xb0007 0x5f7e 0x38 0x57bd 0x110003 0x57bd 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Class getName ()Ljava/lang/String; 2 46413 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x60007 0x149a 0x38 0xa0b3 0xa0003 0xa0b3 0x50 0xe0005 0x149a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String toString ()Ljava/lang/String; 2 45084 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper mix (JLjava/lang/String;)J 2 42509 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x20005 0xa60d 0x0 0x0 0x0 0x0 0x0 0x90005 0xa60d 0x0 0x0 0x0 0x0 0x0 0xd0007 0xa60d 0x20 0x0 0x170002 0xa60d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper checkOverflow (J)J 2 42527 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20007 0x0 0x20 0xa61f 0xd0002 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper prepend (J[BLjava/lang/String;)J 2 5142 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x20005 0x1416 0x0 0x0 0x0 0x0 0x0 0xd0007 0x0 0x70 0x1416 0x150005 0x1416 0x0 0x0 0x0 0x0 0x0 0x180003 0x1416 0x50 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper initialCoder ()J 2 21097 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30007 0x0 0x38 0x5269 0x70003 0x5269 0x18 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 2 20403 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10005 0x4fb3 0x0 0x0 0x0 0x0 0x0 0x40007 0x4fb3 0x20 0x0 0xb0002 0x4fb3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper simpleConcat (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 2 21105 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10002 0x5271 0x60002 0x5271 0xb0005 0x5271 0x0 0x0 0x0 0x0 0x0 0xe0007 0x5267 0x30 0xa 0x160002 0xa 0x1b0005 0x5267 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x5267 0x30 0x0 0x260002 0x0 0x2a0002 0x5267 0x2e0002 0x5267 0x360002 0x5267 0x3d0002 0x5267 0x470002 0x5267 0x510002 0x5267 0x5a0002 0x5267 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> (Ljava/lang/String;)V 1 10 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0xa 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 2 5130 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x30007 0x0 0x30 0x140a 0xc0002 0x140a 0x150007 0x0 0x30 0x0 0x1e0002 0x0 0x2a0002 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Class getComponentType ()Ljava/lang/Class; 2 13005 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10005 0x32cd 0x0 0x0 0x0 0x0 0x0 0x40007 0x4 0x20 0x32c9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 2 22504 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10007 0x57e8 0x38 0x0 0x70003 0x0 0x50 0xb0005 0x56d5 0x0 0x1391db43458 0x101 0x1391db44398 0x12 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 10 java/net/URL 12 java/lang/Long methods 0
ciMethod sun/reflect/generics/repository/GenericDeclRepository getTypeParameters ()[Ljava/lang/reflect/TypeVariable; 540 0 9050 0 0
ciMethod sun/reflect/generics/repository/GenericDeclRepository computeTypeParameters ()[Ljava/lang/reflect/TypeVariable; 88 80 955 0 0
ciMethod sun/reflect/generics/repository/AbstractRepository getFactory ()Lsun/reflect/generics/factory/GenericsFactory; 260 0 130 0 0
ciMethod sun/reflect/generics/repository/AbstractRepository getTree ()Lsun/reflect/generics/tree/Tree; 272 0 136 0 0
ciMethod sun/reflect/generics/repository/AbstractRepository getReifier ()Lsun/reflect/generics/visitor/Reifier; 348 0 2823 0 0
ciMethod sun/reflect/generics/tree/TypeTree accept (Lsun/reflect/generics/visitor/TypeTreeVisitor;)V 0 0 1 0 -1
ciMethod sun/reflect/generics/tree/FormalTypeParameter accept (Lsun/reflect/generics/visitor/TypeTreeVisitor;)V 204 0 253 0 -1
ciMethod sun/reflect/generics/tree/Signature getFormalTypeParameters ()[Lsun/reflect/generics/tree/FormalTypeParameter; 0 0 1 0 -1
ciMethod sun/reflect/generics/visitor/Reifier <init> (Lsun/reflect/generics/factory/GenericsFactory;)V 516 0 5709 0 0
ciMethod sun/reflect/generics/visitor/Reifier make (Lsun/reflect/generics/factory/GenericsFactory;)Lsun/reflect/generics/visitor/Reifier; 516 0 5709 0 0
ciMethod sun/reflect/generics/visitor/Reifier getResult ()Ljava/lang/reflect/Type; 826 0 5702 0 0
ciMethod sun/reflect/generics/repository/MethodRepository make (Ljava/lang/String;Lsun/reflect/generics/factory/GenericsFactory;)Lsun/reflect/generics/repository/MethodRepository; 68 0 1169 0 -1
ciMethod sun/reflect/generics/repository/MethodRepository getReturnType ()Ljava/lang/reflect/Type; 68 0 3316 0 0
ciMethod sun/reflect/generics/repository/MethodRepository computeReturnType ()Ljava/lang/reflect/Type; 68 0 1223 0 0
ciMethod sun/reflect/generics/repository/ConstructorRepository getExceptionTypes ()[Ljava/lang/reflect/Type; 80 0 1502 0 0
ciMethod sun/reflect/generics/repository/ConstructorRepository computeExceptionTypes ()[Ljava/lang/reflect/Type; 34 0 669 0 0
ciMethod sun/reflect/generics/tree/MethodTypeSignature getReturnType ()Lsun/reflect/generics/tree/ReturnType; 184 0 92 0 0
ciMethod sun/reflect/generics/tree/MethodTypeSignature getExceptionTypes ()[Lsun/reflect/generics/tree/FieldTypeSignature; 292 0 146 0 0
ciMethodData java/lang/ref/SoftReference <init> (Ljava/lang/Object;)V 2 11136 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x20002 0x2b80 0x0 0x0 0x0 0x0 0x9 0x2 0x36 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;)V 2 30658 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0x77c2 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/DirectMethodHandle allocateInstance (Ljava/lang/Object;)Ljava/lang/Object; 2 40051 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10004 0x0 0x0 0x13922e74f50 0x406b 0x0 0x0 0xc0005 0x9c73 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/invoke/DirectMethodHandle$Constructor methods 0
ciMethodData java/lang/invoke/DirectMethodHandle constructorMethod (Ljava/lang/Object;)Ljava/lang/Object; 2 39462 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10004 0x0 0x0 0x13922e74f50 0x3e1e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/invoke/DirectMethodHandle$Constructor methods 0
ciMethodData java/lang/invoke/Invokers$Holder linkToTargetMethod (Ljava/lang/Object;)Ljava/lang/Object; 2 21599 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10004 0x0 0x0 0x13927a4d4b8 0x17cb 0x0 0x0 0x4000b 0x545f 0x0 0x0 0x0 0x0 0x0 0x1 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0xc 0x2 0x0 0x13927a4d4b8 oops 2 3 java/lang/invoke/BoundMethodHandle$Species_L 28 java/lang/invoke/BoundMethodHandle$Species_L methods 0
ciMethodData java/lang/ref/WeakReference <init> (Ljava/lang/Object;)V 2 19276 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x4b51 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/lang/reflect/Modifier toString (I)Ljava/lang/String; 2 5980 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 250 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 150 0x60002 0x175c 0xd0007 0x0 0x58 0x175c 0x130005 0x175c 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x175c 0x58 0x0 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x270007 0x175c 0x58 0x0 0x2d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x360007 0x1604 0x58 0x158 0x3c0005 0x158 0x0 0x0 0x0 0x0 0x0 0x440007 0x170d 0x58 0x4f 0x4a0005 0x4f 0x0 0x0 0x0 0x0 0x0 0x520007 0x1663 0x58 0xf9 0x580005 0xf9 0x0 0x0 0x0 0x0 0x0 0x610007 0x175c 0x58 0x0 0x670005 0x0 0x0 0x0 0x0 0x0 0x0 0x6f0007 0x175c 0x58 0x0 0x750005 0x0 0x0 0x0 0x0 0x0 0x0 0x7d0007 0x175a 0x58 0x2 0x830005 0x2 0x0 0x0 0x0 0x0 0x0 0x8c0007 0x16cd 0x58 0x8f 0x920005 0x8f 0x0 0x0 0x0 0x0 0x0 0x9b0007 0x175c 0x58 0x0 0xa10005 0x0 0x0 0x0 0x0 0x0 0x0 0xaa0007 0x175c 0x58 0x0 0xb00005 0x0 0x0 0x0 0x0 0x0 0x0 0xb50005 0x175c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod  @bci com/android/build/gradle/ProguardFiles <clinit> ()V 6 <appendix> form vmentry <vmtarget> ; invoke (Ljava/lang/Object;)Ljava/lang/Object; 366 0 21837 0 -1
